date,market_id,market_name,feature_row_valid
2025-02-25,2494,Pune(Pimpri),True
2025-02-26,2494,Pune(Pimpri),True
2025-02-27,2494,Pune(Pimpri),True
2025-02-28,2494,Pune(Pimpri),True
2025-03-01,2494,Pune(Pimpri),True
2025-03-02,2494,Pune(Pimpri),True
2025-03-03,2494,Pune(Pimpri),True
2025-03-04,2494,Pune(Pimpri),True
2025-03-05,2494,Pune(Pimpri),True
2025-03-06,2494,Pune(Pimpri),True
2025-03-07,2494,Pune(Pimpri),True
2025-03-08,2494,Pune(Pimpri),True
2025-03-09,2494,Pune(Pimpri),True
2025-03-10,2494,Pune(Pimpri),True
2025-03-11,2494,Pune(Pimpri),True
2025-03-12,2494,Pune(Pimpri),True
2025-03-13,2494,Pune(Pimpri),True
2025-03-14,2494,Pune(Pimpri),True
2025-03-15,2494,Pune(Pimpri),True
2025-03-16,2494,Pune(Pimpri),True
2025-03-17,2494,Pune(Pimpri),True
2025-03-18,2494,Pune(Pimpri),True
2025-03-19,2494,Pune(Pimpri),True
2025-03-20,2494,Pune(Pimpri),True
2025-03-21,2494,Pune(Pimpri),True
2025-03-22,2494,Pune(Pimpri),True
2025-03-23,2494,Pune(Pimpri),True
2025-03-24,2494,Pune(Pimpri),True
2025-03-25,2494,Pune(Pimpri),True
2025-03-26,2494,Pune(Pimpri),True
2025-03-27,2494,Pune(Pimpri),True
2025-03-28,2494,Pune(Pimpri),True
2025-03-29,2494,Pune(Pimpri),True
2025-03-30,2494,Pune(Pimpri),True
2025-03-31,2494,Pune(Pimpri),True
2025-04-01,2494,Pune(Pimpri),True
2025-04-02,2494,Pune(Pimpri),True
2025-04-03,2494,Pune(Pimpri),True
2025-04-04,2494,Pune(Pimpri),True
2025-04-05,2494,Pune(Pimpri),True
2025-04-06,2494,Pune(Pimpri),True
2025-04-07,2494,Pune(Pimpri),True
2025-04-08,2494,Pune(Pimpri),True
2025-04-09,2494,Pune(Pimpri),True
2025-04-10,2494,Pune(Pimpri),True
2025-04-11,2494,Pune(Pimpri),True
2025-04-12,2494,Pune(Pimpri),True
2025-04-13,2494,Pune(Pimpri),True
2025-04-14,2494,Pune(Pimpri),True
2025-04-15,2494,Pune(Pimpri),True
2025-04-16,2494,Pune(Pimpri),True
2025-04-17,2494,Pune(Pimpri),True
2025-04-18,2494,Pune(Pimpri),True
2025-04-19,2494,Pune(Pimpri),True
2025-04-20,2494,Pune(Pimpri),True
2025-04-21,2494,Pune(Pimpri),True
2025-04-22,2494,Pune(Pimpri),True
2025-04-23,2494,Pune(Pimpri),True
2025-04-24,2494,Pune(Pimpri),True
2025-04-25,2494,Pune(Pimpri),True
2025-04-26,2494,Pune(Pimpri),True
2025-04-27,2494,Pune(Pimpri),True
2025-04-28,2494,Pune(Pimpri),True
2025-04-29,2494,Pune(Pimpri),True
2025-04-30,2494,Pune(Pimpri),True
2025-05-01,2494,Pune(Pimpri),True
2025-05-02,2494,Pune(Pimpri),True
2025-05-03,2494,Pune(Pimpri),True
2025-05-04,2494,Pune(Pimpri),True
2025-05-05,2494,Pune(Pimpri),True
2025-05-06,2494,Pune(Pimpri),True
2025-05-07,2494,Pune(Pimpri),True
2025-05-08,2494,Pune(Pimpri),True
2025-05-09,2494,Pune(Pimpri),True
2025-05-10,2494,Pune(Pimpri),True
2025-05-11,2494,Pune(Pimpri),True
2025-05-12,2494,Pune(Pimpri),True
2025-05-13,2494,Pune(Pimpri),True
2025-05-14,2494,Pune(Pimpri),True
2025-05-15,2494,Pune(Pimpri),True
2025-05-16,2494,Pune(Pimpri),True
2025-05-17,2494,Pune(Pimpri),True
2025-05-18,2494,Pune(Pimpri),True
2025-05-19,2494,Pune(Pimpri),True
2025-05-20,2494,Pune(Pimpri),True
2025-05-21,2494,Pune(Pimpri),True
2025-05-22,2494,Pune(Pimpri),True
2025-05-23,2494,Pune(Pimpri),True
2025-05-24,2494,Pune(Pimpri),True
2025-05-25,2494,Pune(Pimpri),True
2025-05-26,2494,Pune(Pimpri),True
2025-05-27,2494,Pune(Pimpri),True
2025-05-28,2494,Pune(Pimpri),True
2025-05-29,2494,Pune(Pimpri),True
2025-05-30,2494,Pune(Pimpri),True
2025-05-31,2494,Pune(Pimpri),True
2025-06-01,2494,Pune(Pimpri),True
2025-06-02,2494,Pune(Pimpri),True
2025-06-03,2494,Pune(Pimpri),True
2025-06-04,2494,Pune(Pimpri),True
2025-06-05,2494,Pune(Pimpri),True
2025-06-06,2494,Pune(Pimpri),True
2025-06-07,2494,Pune(Pimpri),True
2025-06-08,2494,Pune(Pimpri),True
2025-06-09,2494,Pune(Pimpri),True
2025-06-10,2494,Pune(Pimpri),True
2025-06-11,2494,Pune(Pimpri),True
2025-06-12,2494,Pune(Pimpri),True
2025-06-13,2494,Pune(Pimpri),True
2025-06-14,2494,Pune(Pimpri),True
2025-06-15,2494,Pune(Pimpri),True
2025-06-16,2494,Pune(Pimpri),True
2025-06-17,2494,Pune(Pimpri),True
2025-06-18,2494,Pune(Pimpri),True
2025-06-19,2494,Pune(Pimpri),True
2025-06-20,2494,Pune(Pimpri),True
2025-06-21,2494,Pune(Pimpri),True
2025-06-22,2494,Pune(Pimpri),True
2025-06-23,2494,Pune(Pimpri),True
2025-06-24,2494,Pune(Pimpri),True
2025-06-25,2494,Pune(Pimpri),True
2025-06-26,2494,Pune(Pimpri),True
2025-06-27,2494,Pune(Pimpri),True
2025-06-28,2494,Pune(Pimpri),True
2025-06-29,2494,Pune(Pimpri),True
2025-06-30,2494,Pune(Pimpri),True
2025-07-01,2494,Pune(Pimpri),True
2025-07-02,2494,Pune(Pimpri),True
2025-07-03,2494,Pune(Pimpri),True
2025-07-04,2494,Pune(Pimpri),True
2025-07-05,2494,Pune(Pimpri),True
2025-07-06,2494,Pune(Pimpri),True
2025-07-07,2494,Pune(Pimpri),True
2025-07-08,2494,Pune(Pimpri),True
2025-07-09,2494,Pune(Pimpri),True
2025-07-10,2494,Pune(Pimpri),True
2025-07-11,2494,Pune(Pimpri),True
2025-07-12,2494,Pune(Pimpri),True
2025-07-13,2494,Pune(Pimpri),True
2025-07-14,2494,Pune(Pimpri),True
2025-07-15,2494,Pune(Pimpri),True
2025-07-16,2494,Pune(Pimpri),True
2025-07-17,2494,Pune(Pimpri),True
2025-07-18,2494,Pune(Pimpri),True
2025-07-19,2494,Pune(Pimpri),True
2025-07-20,2494,Pune(Pimpri),True
2025-07-21,2494,Pune(Pimpri),True
2025-07-22,2494,Pune(Pimpri),True
2025-07-23,2494,Pune(Pimpri),True
2025-07-24,2494,Pune(Pimpri),True
2025-07-25,2494,Pune(Pimpri),True
2025-07-26,2494,Pune(Pimpri),True
2025-07-27,2494,Pune(Pimpri),True
2025-07-28,2494,Pune(Pimpri),True
2025-07-29,2494,Pune(Pimpri),True
2025-07-30,2494,Pune(Pimpri),True
2025-07-31,2494,Pune(Pimpri),True
2025-08-01,2494,Pune(Pimpri),True
2025-08-02,2494,Pune(Pimpri),True
2025-08-03,2494,Pune(Pimpri),True
2025-08-04,2494,Pune(Pimpri),True
2025-08-05,2494,Pune(Pimpri),True
2025-08-06,2494,Pune(Pimpri),True
2025-08-07,2494,Pune(Pimpri),True
2025-08-08,2494,Pune(Pimpri),True
2025-08-09,2494,Pune(Pimpri),True
2025-08-10,2494,Pune(Pimpri),True
2025-08-11,2494,Pune(Pimpri),True
2025-08-12,2494,Pune(Pimpri),True
2025-08-13,2494,Pune(Pimpri),True
2025-08-14,2494,Pune(Pimpri),True
2025-08-15,2494,Pune(Pimpri),True
2025-08-16,2494,Pune(Pimpri),True
2025-08-17,2494,Pune(Pimpri),True
2025-08-18,2494,Pune(Pimpri),True
2025-08-19,2494,Pune(Pimpri),True
2025-08-20,2494,Pune(Pimpri),True
2025-08-21,2494,Pune(Pimpri),True
2025-08-22,2494,Pune(Pimpri),True
2025-08-23,2494,Pune(Pimpri),True
2025-08-24,2494,Pune(Pimpri),True
2025-08-25,2494,Pune(Pimpri),True
2025-08-26,2494,Pune(Pimpri),True
2025-08-27,2494,Pune(Pimpri),True
2025-08-28,2494,Pune(Pimpri),True
2025-08-29,2494,Pune(Pimpri),True
2025-08-30,2494,Pune(Pimpri),True
2025-08-31,2494,Pune(Pimpri),True
2025-09-01,2494,Pune(Pimpri),True
2025-09-02,2494,Pune(Pimpri),True
2025-09-03,2494,Pune(Pimpri),True
2025-09-04,2494,Pune(Pimpri),True
2025-09-05,2494,Pune(Pimpri),True
2025-09-06,2494,Pune(Pimpri),True
2025-09-07,2494,Pune(Pimpri),True
2025-09-08,2494,Pune(Pimpri),True
2025-09-09,2494,Pune(Pimpri),True
2025-09-10,2494,Pune(Pimpri),True
2025-09-11,2494,Pune(Pimpri),True
2025-09-12,2494,Pune(Pimpri),True
2025-09-13,2494,Pune(Pimpri),True
2025-09-14,2494,Pune(Pimpri),True
2025-09-15,2494,Pune(Pimpri),True
2025-09-16,2494,Pune(Pimpri),True
2025-09-17,2494,Pune(Pimpri),True
2025-09-18,2494,Pune(Pimpri),True
2025-09-19,2494,Pune(Pimpri),True
2025-09-20,2494,Pune(Pimpri),True
2025-09-21,2494,Pune(Pimpri),True
2025-09-22,2494,Pune(Pimpri),True
2025-09-23,2494,Pune(Pimpri),True
2025-09-24,2494,Pune(Pimpri),True
2025-09-25,2494,Pune(Pimpri),True
2025-09-26,2494,Pune(Pimpri),True
2025-09-27,2494,Pune(Pimpri),True
2025-09-28,2494,Pune(Pimpri),True
2025-09-29,2494,Pune(Pimpri),True
2025-09-30,2494,Pune(Pimpri),True
2025-10-01,2494,Pune(Pimpri),True
2025-10-02,2494,Pune(Pimpri),True
2025-10-03,2494,Pune(Pimpri),True
2025-10-04,2494,Pune(Pimpri),True
2025-10-05,2494,Pune(Pimpri),True
2025-10-06,2494,Pune(Pimpri),True
2025-10-07,2494,Pune(Pimpri),True
2025-10-08,2494,Pune(Pimpri),True
2025-10-09,2494,Pune(Pimpri),True
2025-10-10,2494,Pune(Pimpri),True
2025-10-11,2494,Pune(Pimpri),True
2025-10-12,2494,Pune(Pimpri),True
2025-10-13,2494,Pune(Pimpri),True
2025-10-14,2494,Pune(Pimpri),True
2025-10-15,2494,Pune(Pimpri),True
2025-10-16,2494,Pune(Pimpri),True
2025-10-17,2494,Pune(Pimpri),True
2025-10-18,2494,Pune(Pimpri),True
2025-10-19,2494,Pune(Pimpri),True
2025-10-20,2494,Pune(Pimpri),True
2025-10-21,2494,Pune(Pimpri),True
2025-10-22,2494,Pune(Pimpri),True
2025-10-23,2494,Pune(Pimpri),True
2025-10-24,2494,Pune(Pimpri),False
2025-10-25,2494,Pune(Pimpri),False
2025-10-26,2494,Pune(Pimpri),False
2025-10-27,2494,Pune(Pimpri),False
2025-10-28,2494,Pune(Pimpri),False
2025-10-29,2494,Pune(Pimpri),False
2025-10-30,2494,Pune(Pimpri),False
2020-01-01,2495,Pune(Khadiki),False
2020-01-02,2495,Pune(Khadiki),False
2020-01-03,2495,Pune(Khadiki),False
2020-01-04,2495,Pune(Khadiki),False
2020-01-05,2495,Pune(Khadiki),False
2020-01-06,2495,Pune(Khadiki),False
2020-01-07,2495,Pune(Khadiki),False
2020-01-08,2495,Pune(Khadiki),False
2020-01-09,2495,Pune(Khadiki),False
2020-01-10,2495,Pune(Khadiki),False
2020-01-11,2495,Pune(Khadiki),False
2020-01-12,2495,Pune(Khadiki),False
2020-01-13,2495,Pune(Khadiki),False
2020-01-14,2495,Pune(Khadiki),False
2020-01-15,2495,Pune(Khadiki),False
2020-01-16,2495,Pune(Khadiki),False
2020-01-17,2495,Pune(Khadiki),False
2020-01-18,2495,Pune(Khadiki),False
2020-01-19,2495,Pune(Khadiki),False
2020-01-20,2495,Pune(Khadiki),False
2020-01-21,2495,Pune(Khadiki),False
2020-01-22,2495,Pune(Khadiki),False
2020-01-23,2495,Pune(Khadiki),False
2020-01-24,2495,Pune(Khadiki),False
2020-01-25,2495,Pune(Khadiki),False
2020-01-26,2495,Pune(Khadiki),False
2020-01-27,2495,Pune(Khadiki),False
2020-01-28,2495,Pune(Khadiki),False
2020-01-29,2495,Pune(Khadiki),False
2020-01-30,2495,Pune(Khadiki),False
2020-01-31,2495,Pune(Khadiki),False
2020-02-01,2495,Pune(Khadiki),False
2020-02-02,2495,Pune(Khadiki),False
2020-02-03,2495,Pune(Khadiki),False
2020-02-04,2495,Pune(Khadiki),False
2020-02-05,2495,Pune(Khadiki),False
2020-02-06,2495,Pune(Khadiki),False
2020-02-07,2495,Pune(Khadiki),False
2020-02-08,2495,Pune(Khadiki),False
2020-02-09,2495,Pune(Khadiki),False
2020-02-10,2495,Pune(Khadiki),False
2020-02-11,2495,Pune(Khadiki),False
2020-02-12,2495,Pune(Khadiki),False
2020-02-13,2495,Pune(Khadiki),False
2020-02-14,2495,Pune(Khadiki),False
2020-02-15,2495,Pune(Khadiki),False
2020-02-16,2495,Pune(Khadiki),False
2020-02-17,2495,Pune(Khadiki),False
2020-02-18,2495,Pune(Khadiki),True
2020-02-19,2495,Pune(Khadiki),True
2020-02-20,2495,Pune(Khadiki),True
2020-02-21,2495,Pune(Khadiki),True
2020-02-22,2495,Pune(Khadiki),True
2020-02-23,2495,Pune(Khadiki),True
2020-02-24,2495,Pune(Khadiki),True
2020-02-25,2495,Pune(Khadiki),True
2020-02-26,2495,Pune(Khadiki),True
2020-02-27,2495,Pune(Khadiki),True
2020-02-28,2495,Pune(Khadiki),True
2020-02-29,2495,Pune(Khadiki),True
2020-03-01,2495,Pune(Khadiki),True
2020-03-02,2495,Pune(Khadiki),True
2020-03-03,2495,Pune(Khadiki),True
2020-03-04,2495,Pune(Khadiki),True
2020-03-05,2495,Pune(Khadiki),True
2020-03-06,2495,Pune(Khadiki),True
2020-03-07,2495,Pune(Khadiki),True
2020-03-08,2495,Pune(Khadiki),True
2020-03-09,2495,Pune(Khadiki),True
2020-03-10,2495,Pune(Khadiki),True
2020-03-11,2495,Pune(Khadiki),True
2020-03-12,2495,Pune(Khadiki),True
2020-03-13,2495,Pune(Khadiki),True
2020-03-14,2495,Pune(Khadiki),True
2020-03-15,2495,Pune(Khadiki),True
2020-03-16,2495,Pune(Khadiki),True
2020-03-17,2495,Pune(Khadiki),True
2020-03-18,2495,Pune(Khadiki),True
2020-03-19,2495,Pune(Khadiki),True
2020-03-20,2495,Pune(Khadiki),True
2020-03-21,2495,Pune(Khadiki),True
2020-03-22,2495,Pune(Khadiki),True
2020-03-23,2495,Pune(Khadiki),True
2020-03-24,2495,Pune(Khadiki),True
2020-03-25,2495,Pune(Khadiki),True
2020-03-26,2495,Pune(Khadiki),False
2020-03-27,2495,Pune(Khadiki),False
2020-03-28,2495,Pune(Khadiki),False
2020-03-29,2495,Pune(Khadiki),False
2020-03-30,2495,Pune(Khadiki),False
2020-03-31,2495,Pune(Khadiki),False
2020-04-01,2495,Pune(Khadiki),False
2020-04-02,2495,Pune(Khadiki),False
2020-04-03,2495,Pune(Khadiki),False
2020-04-04,2495,Pune(Khadiki),False
2020-04-05,2495,Pune(Khadiki),False
2020-04-06,2495,Pune(Khadiki),False
2020-04-07,2495,Pune(Khadiki),False
2020-04-08,2495,Pune(Khadiki),False
2020-04-09,2495,Pune(Khadiki),False
2020-04-10,2495,Pune(Khadiki),False
2020-04-11,2495,Pune(Khadiki),False
2020-04-12,2495,Pune(Khadiki),False
2020-04-13,2495,Pune(Khadiki),False
2020-04-14,2495,Pune(Khadiki),False
2020-04-15,2495,Pune(Khadiki),False
2020-04-16,2495,Pune(Khadiki),False
2020-04-17,2495,Pune(Khadiki),False
2020-04-18,2495,Pune(Khadiki),False
2020-04-19,2495,Pune(Khadiki),False
2020-04-20,2495,Pune(Khadiki),False
2020-04-21,2495,Pune(Khadiki),False
2020-04-22,2495,Pune(Khadiki),False
2020-04-23,2495,Pune(Khadiki),False
2020-04-24,2495,Pune(Khadiki),False
2020-04-25,2495,Pune(Khadiki),False
2020-04-26,2495,Pune(Khadiki),False
2020-04-27,2495,Pune(Khadiki),False
2020-04-28,2495,Pune(Khadiki),False
2020-04-29,2495,Pune(Khadiki),False
2020-04-30,2495,Pune(Khadiki),False
2020-05-01,2495,Pune(Khadiki),False
2020-05-02,2495,Pune(Khadiki),False
2020-05-03,2495,Pune(Khadiki),False
2020-05-04,2495,Pune(Khadiki),False
2020-05-05,2495,Pune(Khadiki),False
2020-05-06,2495,Pune(Khadiki),False
2020-05-07,2495,Pune(Khadiki),False
2020-05-08,2495,Pune(Khadiki),False
2020-05-09,2495,Pune(Khadiki),False
2020-05-10,2495,Pune(Khadiki),False
2020-05-11,2495,Pune(Khadiki),False
2020-05-12,2495,Pune(Khadiki),False
2020-05-13,2495,Pune(Khadiki),False
2020-05-14,2495,Pune(Khadiki),False
2020-05-15,2495,Pune(Khadiki),False
2020-05-16,2495,Pune(Khadiki),False
2020-05-17,2495,Pune(Khadiki),False
2020-05-18,2495,Pune(Khadiki),False
2020-05-19,2495,Pune(Khadiki),False
2020-05-20,2495,Pune(Khadiki),False
2020-05-21,2495,Pune(Khadiki),False
2020-05-22,2495,Pune(Khadiki),False
2020-05-23,2495,Pune(Khadiki),False
2020-05-24,2495,Pune(Khadiki),False
2020-05-25,2495,Pune(Khadiki),False
2020-05-26,2495,Pune(Khadiki),False
2020-05-27,2495,Pune(Khadiki),False
2020-05-28,2495,Pune(Khadiki),False
2020-05-29,2495,Pune(Khadiki),False
2020-05-30,2495,Pune(Khadiki),False
2020-05-31,2495,Pune(Khadiki),False
2020-06-01,2495,Pune(Khadiki),False
2020-06-02,2495,Pune(Khadiki),False
2020-06-03,2495,Pune(Khadiki),False
2020-06-04,2495,Pune(Khadiki),False
2020-06-05,2495,Pune(Khadiki),False
2020-06-06,2495,Pune(Khadiki),False
2020-06-07,2495,Pune(Khadiki),False
2020-06-08,2495,Pune(Khadiki),False
2020-06-09,2495,Pune(Khadiki),False
2020-06-10,2495,Pune(Khadiki),False
2020-06-11,2495,Pune(Khadiki),False
2020-06-12,2495,Pune(Khadiki),False
2020-06-13,2495,Pune(Khadiki),False
2020-06-14,2495,Pune(Khadiki),False
2020-06-15,2495,Pune(Khadiki),False
2020-06-16,2495,Pune(Khadiki),False
2020-06-17,2495,Pune(Khadiki),False
2020-06-18,2495,Pune(Khadiki),False
2020-06-19,2495,Pune(Khadiki),False
2020-06-20,2495,Pune(Khadiki),False
2020-06-21,2495,Pune(Khadiki),False
2020-06-22,2495,Pune(Khadiki),False
2020-06-23,2495,Pune(Khadiki),False
2020-06-24,2495,Pune(Khadiki),False
2020-06-25,2495,Pune(Khadiki),False
2020-06-26,2495,Pune(Khadiki),False
2020-06-27,2495,Pune(Khadiki),False
2020-06-28,2495,Pune(Khadiki),False
2020-06-29,2495,Pune(Khadiki),False
2020-06-30,2495,Pune(Khadiki),False
2020-07-01,2495,Pune(Khadiki),False
2020-07-02,2495,Pune(Khadiki),False
2020-07-03,2495,Pune(Khadiki),False
2020-07-04,2495,Pune(Khadiki),False
2020-07-05,2495,Pune(Khadiki),False
2020-07-06,2495,Pune(Khadiki),False
2020-07-07,2495,Pune(Khadiki),False
2020-07-08,2495,Pune(Khadiki),False
2020-07-09,2495,Pune(Khadiki),False
2020-07-10,2495,Pune(Khadiki),False
2020-07-11,2495,Pune(Khadiki),False
2020-07-12,2495,Pune(Khadiki),False
2020-07-13,2495,Pune(Khadiki),False
2020-07-14,2495,Pune(Khadiki),False
2020-07-15,2495,Pune(Khadiki),False
2020-07-16,2495,Pune(Khadiki),False
2020-07-17,2495,Pune(Khadiki),False
2020-07-18,2495,Pune(Khadiki),False
2020-07-19,2495,Pune(Khadiki),False
2020-07-20,2495,Pune(Khadiki),False
2020-07-21,2495,Pune(Khadiki),False
2020-07-22,2495,Pune(Khadiki),False
2020-07-23,2495,Pune(Khadiki),False
2020-07-24,2495,Pune(Khadiki),False
2020-07-25,2495,Pune(Khadiki),False
2020-07-26,2495,Pune(Khadiki),False
2020-07-27,2495,Pune(Khadiki),False
2020-07-28,2495,Pune(Khadiki),False
2020-07-29,2495,Pune(Khadiki),False
2020-07-30,2495,Pune(Khadiki),False
2020-07-31,2495,Pune(Khadiki),False
2020-08-01,2495,Pune(Khadiki),False
2020-08-02,2495,Pune(Khadiki),False
2020-08-03,2495,Pune(Khadiki),False
2020-08-04,2495,Pune(Khadiki),False
2020-08-05,2495,Pune(Khadiki),False
2020-08-06,2495,Pune(Khadiki),False
2020-08-07,2495,Pune(Khadiki),False
2020-08-08,2495,Pune(Khadiki),False
2020-08-09,2495,Pune(Khadiki),False
2020-08-10,2495,Pune(Khadiki),False
2020-08-11,2495,Pune(Khadiki),False
2020-08-12,2495,Pune(Khadiki),False
2020-08-13,2495,Pune(Khadiki),False
2020-08-14,2495,Pune(Khadiki),False
2020-08-15,2495,Pune(Khadiki),False
2020-08-16,2495,Pune(Khadiki),False
2020-08-17,2495,Pune(Khadiki),False
2020-08-18,2495,Pune(Khadiki),False
2020-08-19,2495,Pune(Khadiki),False
2020-08-20,2495,Pune(Khadiki),False
2020-08-21,2495,Pune(Khadiki),False
2020-08-22,2495,Pune(Khadiki),False
2020-08-23,2495,Pune(Khadiki),False
2020-08-24,2495,Pune(Khadiki),False
2020-08-25,2495,Pune(Khadiki),False
2020-08-26,2495,Pune(Khadiki),False
2020-08-27,2495,Pune(Khadiki),False
2020-08-28,2495,Pune(Khadiki),False
2020-08-29,2495,Pune(Khadiki),False
2020-08-30,2495,Pune(Khadiki),False
2020-08-31,2495,Pune(Khadiki),False
2020-09-01,2495,Pune(Khadiki),False
2020-09-02,2495,Pune(Khadiki),False
2020-09-03,2495,Pune(Khadiki),False
2020-09-04,2495,Pune(Khadiki),False
2020-09-05,2495,Pune(Khadiki),False
2020-09-06,2495,Pune(Khadiki),True
2020-09-07,2495,Pune(Khadiki),True
2020-09-08,2495,Pune(Khadiki),True
2020-09-09,2495,Pune(Khadiki),True
2020-09-10,2495,Pune(Khadiki),True
2020-09-11,2495,Pune(Khadiki),True
2020-09-12,2495,Pune(Khadiki),True
2020-09-13,2495,Pune(Khadiki),True
2020-09-14,2495,Pune(Khadiki),True
2020-09-15,2495,Pune(Khadiki),True
2020-09-16,2495,Pune(Khadiki),True
2020-09-17,2495,Pune(Khadiki),True
2020-09-18,2495,Pune(Khadiki),True
2020-09-19,2495,Pune(Khadiki),True
2020-09-20,2495,Pune(Khadiki),True
2020-09-21,2495,Pune(Khadiki),True
2020-09-22,2495,Pune(Khadiki),True
2020-09-23,2495,Pune(Khadiki),True
2020-09-24,2495,Pune(Khadiki),True
2020-09-25,2495,Pune(Khadiki),True
2020-09-26,2495,Pune(Khadiki),True
2020-09-27,2495,Pune(Khadiki),True
2020-09-28,2495,Pune(Khadiki),True
2020-09-29,2495,Pune(Khadiki),True
2020-09-30,2495,Pune(Khadiki),True
2020-10-01,2495,Pune(Khadiki),True
2020-10-02,2495,Pune(Khadiki),True
2020-10-03,2495,Pune(Khadiki),True
2020-10-04,2495,Pune(Khadiki),True
2020-10-05,2495,Pune(Khadiki),True
2020-10-06,2495,Pune(Khadiki),True
2020-10-07,2495,Pune(Khadiki),True
2020-10-08,2495,Pune(Khadiki),False
2020-10-09,2495,Pune(Khadiki),False
2020-10-10,2495,Pune(Khadiki),False
2020-10-11,2495,Pune(Khadiki),False
2020-10-12,2495,Pune(Khadiki),False
2020-10-13,2495,Pune(Khadiki),False
2020-10-14,2495,Pune(Khadiki),False
2020-10-15,2495,Pune(Khadiki),False
2020-10-16,2495,Pune(Khadiki),False
2020-10-17,2495,Pune(Khadiki),False
2020-10-18,2495,Pune(Khadiki),False
2020-10-19,2495,Pune(Khadiki),False
2020-10-20,2495,Pune(Khadiki),False
2020-10-21,2495,Pune(Khadiki),False
2020-10-22,2495,Pune(Khadiki),False
2020-10-23,2495,Pune(Khadiki),False
2020-10-24,2495,Pune(Khadiki),False
2020-10-25,2495,Pune(Khadiki),False
2020-10-26,2495,Pune(Khadiki),False
2020-10-27,2495,Pune(Khadiki),False
2020-10-28,2495,Pune(Khadiki),False
2020-10-29,2495,Pune(Khadiki),False
2020-10-30,2495,Pune(Khadiki),False
2020-10-31,2495,Pune(Khadiki),False
2020-11-01,2495,Pune(Khadiki),False
2020-11-02,2495,Pune(Khadiki),False
2020-11-03,2495,Pune(Khadiki),False
2020-11-04,2495,Pune(Khadiki),False
2020-11-05,2495,Pune(Khadiki),False
2020-11-06,2495,Pune(Khadiki),False
2020-11-07,2495,Pune(Khadiki),False
2020-11-08,2495,Pune(Khadiki),False
2020-11-09,2495,Pune(Khadiki),False
2020-11-10,2495,Pune(Khadiki),False
2020-11-11,2495,Pune(Khadiki),False
2020-11-12,2495,Pune(Khadiki),False
2020-11-13,2495,Pune(Khadiki),False
2020-11-14,2495,Pune(Khadiki),False
2020-11-15,2495,Pune(Khadiki),False
2020-11-16,2495,Pune(Khadiki),False
2020-11-17,2495,Pune(Khadiki),False
2020-11-18,2495,Pune(Khadiki),False
2020-11-19,2495,Pune(Khadiki),False
2020-11-20,2495,Pune(Khadiki),False
2020-11-21,2495,Pune(Khadiki),False
2020-11-22,2495,Pune(Khadiki),False
2020-11-23,2495,Pune(Khadiki),False
2020-11-24,2495,Pune(Khadiki),False
2020-11-25,2495,Pune(Khadiki),False
2020-11-26,2495,Pune(Khadiki),False
2020-11-27,2495,Pune(Khadiki),True
2020-11-28,2495,Pune(Khadiki),True
2020-11-29,2495,Pune(Khadiki),True
2020-11-30,2495,Pune(Khadiki),True
2020-12-01,2495,Pune(Khadiki),True
2020-12-02,2495,Pune(Khadiki),True
2020-12-03,2495,Pune(Khadiki),True
2020-12-04,2495,Pune(Khadiki),True
2020-12-05,2495,Pune(Khadiki),True
2020-12-06,2495,Pune(Khadiki),True
2020-12-07,2495,Pune(Khadiki),True
2020-12-08,2495,Pune(Khadiki),True
2020-12-09,2495,Pune(Khadiki),True
2020-12-10,2495,Pune(Khadiki),True
2020-12-11,2495,Pune(Khadiki),True
2020-12-12,2495,Pune(Khadiki),True
2020-12-13,2495,Pune(Khadiki),True
2020-12-14,2495,Pune(Khadiki),True
2020-12-15,2495,Pune(Khadiki),True
2020-12-16,2495,Pune(Khadiki),True
2020-12-17,2495,Pune(Khadiki),True
2020-12-18,2495,Pune(Khadiki),True
2020-12-19,2495,Pune(Khadiki),True
2020-12-20,2495,Pune(Khadiki),True
2020-12-21,2495,Pune(Khadiki),True
2020-12-22,2495,Pune(Khadiki),True
2020-12-23,2495,Pune(Khadiki),True
2020-12-24,2495,Pune(Khadiki),True
2020-12-25,2495,Pune(Khadiki),True
2020-12-26,2495,Pune(Khadiki),True
2020-12-27,2495,Pune(Khadiki),True
2020-12-28,2495,Pune(Khadiki),True
2020-12-29,2495,Pune(Khadiki),True
2020-12-30,2495,Pune(Khadiki),True
2020-12-31,2495,Pune(Khadiki),False
2021-01-01,2495,Pune(Khadiki),False
2021-01-02,2495,Pune(Khadiki),False
2021-01-03,2495,Pune(Khadiki),False
2021-01-04,2495,Pune(Khadiki),False
2021-01-05,2495,Pune(Khadiki),False
2021-01-06,2495,Pune(Khadiki),False
2021-01-07,2495,Pune(Khadiki),False
2021-01-08,2495,Pune(Khadiki),False
2021-01-09,2495,Pune(Khadiki),False
2021-01-10,2495,Pune(Khadiki),False
2021-01-11,2495,Pune(Khadiki),False
2021-01-12,2495,Pune(Khadiki),False
2021-01-13,2495,Pune(Khadiki),False
2021-01-14,2495,Pune(Khadiki),False
2021-01-15,2495,Pune(Khadiki),False
2021-01-16,2495,Pune(Khadiki),False
2021-01-17,2495,Pune(Khadiki),False
2021-01-18,2495,Pune(Khadiki),False
2021-01-19,2495,Pune(Khadiki),False
2021-01-20,2495,Pune(Khadiki),False
2021-01-21,2495,Pune(Khadiki),False
